:COMSYS After 8098035 simulations
:COMSYS Best payoff is -215100
:COMSYS User terminated multiple search session
:OPTIMIZER=Powell
:SENSITIVITY=Off
:MULTIPLE_START=RRandom
:RANDOM_NUMBER=Default
:SEED=1
:OUTPUT_LEVEL=On
:TRACE=Off
:MAX_ITERATIONS=1000
:RESTART_MAX=1
:PASS_LIMIT=2
:FRACTIONAL_TOLERANCE=1e-07
:TOLERANCE_MULTIPLIER=21
:ABSOLUTE_TOLERANCE=1
:SCALE_ABSOLUTE=1
:VECTOR_POINTS=25
:MCINITMETHOD=1
:MCPAYOFFTYPE=0
:MCRECORD=0
:MCSCHEDULE=0
:MCLIMIT=5000
:MCBURNIN=800
:MCNCHAINS=2
:MCOUTLIER=0.05
:MCGAMMA=0.2
:MCEPSILON=0.01
:MCDELTA=0.0001
:MCJUMP=0.05
:MCUPDATEPAIRS=2
:MCXOVER=0.2
:MCTEMP=1
:MCFTEMP=1
:MCCOOLING=1000
1e-06 <= Sensitivity to Weather = 2.64031  <= 3
10 <= Time to Downgrade Risk[CzechRepublic] = 199.626  <= 500
10 <= Time to Downgrade Risk[Denmark] = 25.8689  <= 500
10 <= Time to Downgrade Risk[DominicanRepublic] = 121.625  <= 500
10 <= Time to Downgrade Risk[Ecuador] = 277.432  <= 500
10 <= Time to Downgrade Risk[ElSalvador] = 144.401  <= 500
10 <= Time to Downgrade Risk[Estonia] = 13.6675  <= 500
10 <= Time to Downgrade Risk[Ethiopia] = 21.2182  <= 500
10 <= Time to Downgrade Risk[Finland] = 132.213  <= 500
10 <= Time to Downgrade Risk[France] = 94.9429  <= 500
10 <= Time to Downgrade Risk[Germany] = 499.843  <= 500
10 <= Time to Downgrade Risk[Ghana] = 164.555  <= 500
10 <= Time to Downgrade Risk[Greece] = 473.185  <= 500
10 <= Time to Downgrade Risk[Hungary] = 500  <= 500
10 <= Time to Downgrade Risk[Iceland] = 331.052  <= 500
10 <= Time to Downgrade Risk[India] = 143.644  <= 500
10 <= Time to Downgrade Risk[Indonesia] = 10.6225  <= 500
10 <= Time to Downgrade Risk[Iran] = 353.462  <= 500
10 <= Time to Downgrade Risk[Iraq] = 230.214  <= 500
10 <= Time to Downgrade Risk[Ireland] = 10  <= 500
10 <= Time to Downgrade Risk[Israel] = 500  <= 500
10 <= Time to Downgrade Risk[Italy] = 205.088  <= 500
10 <= Time to Downgrade Risk[Jamaica] = 500  <= 500
10 <= Time to Downgrade Risk[Japan] = 46.7175  <= 500
10 <= Time to Downgrade Risk[Kazakhstan] = 500  <= 500
10 <= Time to Downgrade Risk[Kenya] = 320.992  <= 500
10 <= Time to Downgrade Risk[Kuwait] = 445.669  <= 500
10 <= Time to Downgrade Risk[Latvia] = 500  <= 500
10 <= Time to Downgrade Risk[Lithuania] = 500  <= 500
10 <= Time to Downgrade Risk[Luxembourg] = 500  <= 500
10 <= Time to Downgrade Risk[Madagascar] = 500  <= 500
10 <= Time to Downgrade Risk[Malawi] = 394.466  <= 500
10 <= Time to Downgrade Risk[Malaysia] = 271.066  <= 500
10 <= Time to Downgrade Risk[Maldives] = 10  <= 500
10 <= Time to Downgrade Risk[Malta] = 231.068  <= 500
10 <= Time to Downgrade Risk[Mexico] = 13.7841  <= 500
10 <= Time to Downgrade Risk[Morocco] = 500  <= 500
10 <= Time to Downgrade Risk[Mozambique] = 147.166  <= 500
10 <= Time to Downgrade Risk[Nepal] = 500  <= 500
10 <= Time to Downgrade Risk[Netherlands] = 247.963  <= 500
10 <= Time to Downgrade Risk[NewZealand] = 33.6874  <= 500
10 <= Time to Downgrade Risk[Nigeria] = 208.617  <= 500
10 <= Time to Downgrade Risk[NorthMacedonia] = 142.355  <= 500
10 <= Time to Downgrade Risk[Norway] = 39.0173  <= 500
10 <= Time to Downgrade Risk[Pakistan] = 406.223  <= 500
10 <= Time to Downgrade Risk[Panama] = 30.2243  <= 500
10 <= Time to Downgrade Risk[Paraguay] = 166.887  <= 500
10 <= Time to Downgrade Risk[Peru] = 256.542  <= 500
10 <= Time to Downgrade Risk[Philippines] = 132.586  <= 500
10 <= Time to Downgrade Risk[Poland] = 139.969  <= 500
10 <= Time to Downgrade Risk[Portugal] = 250.908  <= 500
10 <= Time to Downgrade Risk[Qatar] = 151.634  <= 500
10 <= Time to Downgrade Risk[Romania] = 34.8281  <= 500
10 <= Time to Downgrade Risk[Russia] = 223.189  <= 500
10 <= Time to Downgrade Risk[Rwanda] = 44.7043  <= 500
10 <= Time to Downgrade Risk[SaudiArabia] = 500  <= 500
10 <= Time to Downgrade Risk[Senegal] = 22.008  <= 500
10 <= Time to Downgrade Risk[Serbia] = 18.4474  <= 500
10 <= Time to Downgrade Risk[Singapore] = 500  <= 500
10 <= Time to Downgrade Risk[Slovakia] = 371.373  <= 500
10 <= Time to Downgrade Risk[Slovenia] = 500  <= 500
10 <= Time to Downgrade Risk[SouthAfrica] = 500  <= 500
10 <= Time to Downgrade Risk[SouthKorea] = 79.609  <= 500
10 <= Time to Downgrade Risk[Spain] = 133.728  <= 500
10 <= Time to Downgrade Risk[SriLanka] = 500  <= 500
10 <= Time to Downgrade Risk[Sweden] = 218.927  <= 500
10 <= Time to Downgrade Risk[Switzerland] = 500  <= 500
10 <= Time to Downgrade Risk[Thailand] = 500  <= 500
10 <= Time to Downgrade Risk[Togo] = 10.0147  <= 500
10 <= Time to Downgrade Risk[Tunisia] = 484.467  <= 500
10 <= Time to Downgrade Risk[Turkey] = 500  <= 500
10 <= Time to Downgrade Risk[UAE] = 63.5097  <= 500
10 <= Time to Downgrade Risk[UK] = 56.5793  <= 500
10 <= Time to Downgrade Risk[Ukraine] = 138.705  <= 500
10 <= Time to Downgrade Risk[Uruguay] = 424.737  <= 500
10 <= Time to Downgrade Risk[USA] = 14.3507  <= 500
10 <= Time to Downgrade Risk[Zambia] = 384.234  <= 500
1 <= Time to Upgrade Risk[Australia] = 1.18884  <= 200
1 <= Time to Upgrade Risk[Austria] = 30.0277  <= 200
1 <= Time to Upgrade Risk[Bahrain] = 17.7495  <= 200
1 <= Time to Upgrade Risk[Bangladesh] = 74.8621  <= 200
1 <= Time to Upgrade Risk[Belarus] = 16.307  <= 200
1 <= Time to Upgrade Risk[Belgium] = 23.3243  <= 200
1 <= Time to Upgrade Risk[Bolivia] = 26.4669  <= 200
1 <= Time to Upgrade Risk[Bulgaria] = 1.88077  <= 200
1 <= Time to Upgrade Risk[Canada] = 126.259  <= 200
1 <= Time to Upgrade Risk[Chile] = 5.40579  <= 200
1 <= Time to Upgrade Risk[Colombia] = 14.6877  <= 200
1 <= Time to Upgrade Risk[CostaRica] = 4.76747  <= 200
1 <= Time to Upgrade Risk[Croatia] = 100.748  <= 200
1 <= Time to Upgrade Risk[Cuba] = 10.1961  <= 200
1 <= Time to Upgrade Risk[Cyprus] = 32.0095  <= 200
1 <= Time to Upgrade Risk[CzechRepublic] = 8.91985  <= 200
1 <= Time to Upgrade Risk[Denmark] = 52.0857  <= 200
1 <= Time to Upgrade Risk[DominicanRepublic] = 8.07752  <= 200
1 <= Time to Upgrade Risk[Ecuador] = 7.04323  <= 200
1 <= Time to Upgrade Risk[ElSalvador] = 34.616  <= 200
1 <= Time to Upgrade Risk[Estonia] = 29.1643  <= 200
1 <= Time to Upgrade Risk[Ethiopia] = 17.0283  <= 200
1 <= Time to Upgrade Risk[Finland] = 200  <= 200
1 <= Time to Upgrade Risk[France] = 22.8325  <= 200
1 <= Time to Upgrade Risk[Germany] = 28.8906  <= 200
1 <= Time to Upgrade Risk[Ghana] = 15.4387  <= 200
1 <= Time to Upgrade Risk[Greece] = 10.5582  <= 200
1 <= Time to Upgrade Risk[Hungary] = 160.097  <= 200
1 <= Time to Upgrade Risk[Iceland] = 15.2103  <= 200
1 <= Time to Upgrade Risk[India] = 200  <= 200
1 <= Time to Upgrade Risk[Indonesia] = 2.80476  <= 200
1 <= Time to Upgrade Risk[Iran] = 19.198  <= 200
1 <= Time to Upgrade Risk[Iraq] = 15.6458  <= 200
1 <= Time to Upgrade Risk[Ireland] = 200  <= 200
1 <= Time to Upgrade Risk[Israel] = 15.2631  <= 200
1 <= Time to Upgrade Risk[Italy] = 53.6642  <= 200
1 <= Time to Upgrade Risk[Jamaica] = 11.8518  <= 200
1 <= Time to Upgrade Risk[Japan] = 32.9803  <= 200
1 <= Time to Upgrade Risk[Kazakhstan] = 30.0704  <= 200
1 <= Time to Upgrade Risk[Kenya] = 23.0785  <= 200
1 <= Time to Upgrade Risk[Kuwait] = 3.78325  <= 200
1 <= Time to Upgrade Risk[Latvia] = 5.80542  <= 200
1 <= Time to Upgrade Risk[Lithuania] = 68.8595  <= 200
1 <= Time to Upgrade Risk[Luxembourg] = 11.674  <= 200
1 <= Time to Upgrade Risk[Madagascar] = 25.4081  <= 200
1 <= Time to Upgrade Risk[Malawi] = 21.4695  <= 200
1 <= Time to Upgrade Risk[Malaysia] = 4.01277  <= 200
1 <= Time to Upgrade Risk[Maldives] = 31.7809  <= 200
1 <= Time to Upgrade Risk[Malta] = 51.6626  <= 200
1 <= Time to Upgrade Risk[Mexico] = 7.94277  <= 200
1 <= Time to Upgrade Risk[Morocco] = 8.84362  <= 200
1 <= Time to Upgrade Risk[Mozambique] = 23.6214  <= 200
1 <= Time to Upgrade Risk[Nepal] = 7.12594  <= 200
1 <= Time to Upgrade Risk[Netherlands] = 62.0319  <= 200
1 <= Time to Upgrade Risk[NewZealand] = 19.1008  <= 200
1 <= Time to Upgrade Risk[Nigeria] = 24.3102  <= 200
1 <= Time to Upgrade Risk[NorthMacedonia] = 42.8266  <= 200
1 <= Time to Upgrade Risk[Norway] = 106.377  <= 200
1 <= Time to Upgrade Risk[Pakistan] = 200  <= 200
1 <= Time to Upgrade Risk[Panama] = 1.35984  <= 200
1 <= Time to Upgrade Risk[Paraguay] = 24.6491  <= 200
1 <= Time to Upgrade Risk[Peru] = 6.25062  <= 200
1 <= Time to Upgrade Risk[Philippines] = 1.44716  <= 200
1 <= Time to Upgrade Risk[Poland] = 137.594  <= 200
1 <= Time to Upgrade Risk[Portugal] = 4.86432  <= 200
1 <= Time to Upgrade Risk[Qatar] = 27.4039  <= 200
1 <= Time to Upgrade Risk[Romania] = 20.804  <= 200
1 <= Time to Upgrade Risk[Russia] = 1.62871  <= 200
1 <= Time to Upgrade Risk[Rwanda] = 2.32459  <= 200
1 <= Time to Upgrade Risk[SaudiArabia] = 132.948  <= 200
1 <= Time to Upgrade Risk[Senegal] = 4.49755  <= 200
1 <= Time to Upgrade Risk[Serbia] = 6.8754  <= 200
1 <= Time to Upgrade Risk[Singapore] = 53.9872  <= 200
1 <= Time to Upgrade Risk[Slovakia] = 12.5979  <= 200
1 <= Time to Upgrade Risk[Slovenia] = 11.7619  <= 200
1 <= Time to Upgrade Risk[SouthAfrica] = 24.3957  <= 200
1 <= Time to Upgrade Risk[SouthKorea] = 3.12976  <= 200
1 <= Time to Upgrade Risk[Spain] = 68.3852  <= 200
1 <= Time to Upgrade Risk[SriLanka] = 8.91369  <= 200
1 <= Time to Upgrade Risk[Sweden] = 10.0227  <= 200
1 <= Time to Upgrade Risk[Switzerland] = 37.0522  <= 200
1 <= Time to Upgrade Risk[Thailand] = 10.1417  <= 200
1 <= Time to Upgrade Risk[Togo] = 7.65746  <= 200
1 <= Time to Upgrade Risk[Tunisia] = 12.8763  <= 200
1 <= Time to Upgrade Risk[Turkey] = 18.0431  <= 200
1 <= Time to Upgrade Risk[UAE] = 1.34188  <= 200
1 <= Time to Upgrade Risk[UK] = 104.83  <= 200
1 <= Time to Upgrade Risk[Ukraine] = 2.6743  <= 200
1 <= Time to Upgrade Risk[Uruguay] = 17.3098  <= 200
1 <= Time to Upgrade Risk[USA] = 46.3956  <= 200
1 <= Time to Upgrade Risk[Zambia] = 23.091  <= 200
0.4 <= Total Asymptomatic Fraction[Australia] = 0.50029  <= 0.7
0.4 <= Total Asymptomatic Fraction[Austria] = 0.526641  <= 0.7
0.4 <= Total Asymptomatic Fraction[Bahrain] = 0.49474  <= 0.7
0.4 <= Total Asymptomatic Fraction[Bangladesh] = 0.534404  <= 0.7
0.4 <= Total Asymptomatic Fraction[Belarus] = 0.505787  <= 0.7
0.4 <= Total Asymptomatic Fraction[Belgium] = 0.504979  <= 0.7
0.4 <= Total Asymptomatic Fraction[Bolivia] = 0.499658  <= 0.7
0.4 <= Total Asymptomatic Fraction[Bulgaria] = 0.482569  <= 0.7
0.4 <= Total Asymptomatic Fraction[Canada] = 0.496685  <= 0.7
0.4 <= Total Asymptomatic Fraction[Chile] = 0.515716  <= 0.7
0.4 <= Total Asymptomatic Fraction[Colombia] = 0.503429  <= 0.7
0.4 <= Total Asymptomatic Fraction[CostaRica] = 0.508046  <= 0.7
0.4 <= Total Asymptomatic Fraction[Croatia] = 0.497275  <= 0.7
0.4 <= Total Asymptomatic Fraction[Cuba] = 0.506317  <= 0.7
0.4 <= Total Asymptomatic Fraction[Cyprus] = 0.527057  <= 0.7
0.4 <= Total Asymptomatic Fraction[CzechRepublic] = 0.502073  <= 0.7
0.4 <= Total Asymptomatic Fraction[Denmark] = 0.50667  <= 0.7
0.4 <= Total Asymptomatic Fraction[DominicanRepublic] = 0.507003  <= 0.7
0.4 <= Total Asymptomatic Fraction[Ecuador] = 0.50186  <= 0.7
0.4 <= Total Asymptomatic Fraction[ElSalvador] = 0.488993  <= 0.7
0.4 <= Total Asymptomatic Fraction[Estonia] = 0.508263  <= 0.7
0.4 <= Total Asymptomatic Fraction[Ethiopia] = 0.507747  <= 0.7
0.4 <= Total Asymptomatic Fraction[Finland] = 0.509563  <= 0.7
0.4 <= Total Asymptomatic Fraction[France] = 0.496849  <= 0.7
0.4 <= Total Asymptomatic Fraction[Germany] = 0.506291  <= 0.7
0.4 <= Total Asymptomatic Fraction[Ghana] = 0.503383  <= 0.7
0.4 <= Total Asymptomatic Fraction[Greece] = 0.503839  <= 0.7
0.4 <= Total Asymptomatic Fraction[Hungary] = 0.508305  <= 0.7
0.4 <= Total Asymptomatic Fraction[Iceland] = 0.50879  <= 0.7
0.4 <= Total Asymptomatic Fraction[India] = 0.510827  <= 0.7
0.4 <= Total Asymptomatic Fraction[Indonesia] = 0.512348  <= 0.7
0.4 <= Total Asymptomatic Fraction[Iran] = 0.50587  <= 0.7
0.4 <= Total Asymptomatic Fraction[Iraq] = 0.534863  <= 0.7
0.4 <= Total Asymptomatic Fraction[Ireland] = 0.499198  <= 0.7
0.4 <= Total Asymptomatic Fraction[Israel] = 0.507333  <= 0.7
0.4 <= Total Asymptomatic Fraction[Italy] = 0.505339  <= 0.7
0.4 <= Total Asymptomatic Fraction[Jamaica] = 0.504172  <= 0.7
0.4 <= Total Asymptomatic Fraction[Japan] = 0.50823  <= 0.7
0.4 <= Total Asymptomatic Fraction[Kazakhstan] = 0.509737  <= 0.7
0.4 <= Total Asymptomatic Fraction[Kenya] = 0.499531  <= 0.7
0.4 <= Total Asymptomatic Fraction[Kuwait] = 0.471502  <= 0.7
0.4 <= Total Asymptomatic Fraction[Latvia] = 0.517225  <= 0.7
0.4 <= Total Asymptomatic Fraction[Lithuania] = 0.510383  <= 0.7
0.4 <= Total Asymptomatic Fraction[Luxembourg] = 0.505134  <= 0.7
0.4 <= Total Asymptomatic Fraction[Madagascar] = 0.507562  <= 0.7
0.4 <= Total Asymptomatic Fraction[Malawi] = 0.507295  <= 0.7
0.4 <= Total Asymptomatic Fraction[Malaysia] = 0.51775  <= 0.7
0.4 <= Total Asymptomatic Fraction[Maldives] = 0.506018  <= 0.7
0.4 <= Total Asymptomatic Fraction[Malta] = 0.502922  <= 0.7
0.4 <= Total Asymptomatic Fraction[Mexico] = 0.50444  <= 0.7
0.4 <= Total Asymptomatic Fraction[Morocco] = 0.497015  <= 0.7
0.4 <= Total Asymptomatic Fraction[Mozambique] = 0.516314  <= 0.7
0.4 <= Total Asymptomatic Fraction[Nepal] = 0.514252  <= 0.7
0.4 <= Total Asymptomatic Fraction[Netherlands] = 0.50331  <= 0.7
0.4 <= Total Asymptomatic Fraction[NewZealand] = 0.501603  <= 0.7
0.4 <= Total Asymptomatic Fraction[Nigeria] = 0.513686  <= 0.7
0.4 <= Total Asymptomatic Fraction[NorthMacedonia] = 0.501707  <= 0.7
0.4 <= Total Asymptomatic Fraction[Norway] = 0.507967  <= 0.7
0.4 <= Total Asymptomatic Fraction[Pakistan] = 0.504227  <= 0.7
0.4 <= Total Asymptomatic Fraction[Panama] = 0.505274  <= 0.7
0.4 <= Total Asymptomatic Fraction[Paraguay] = 0.505054  <= 0.7
0.4 <= Total Asymptomatic Fraction[Peru] = 0.504895  <= 0.7
0.4 <= Total Asymptomatic Fraction[Philippines] = 0.504387  <= 0.7
0.4 <= Total Asymptomatic Fraction[Poland] = 0.501817  <= 0.7
0.4 <= Total Asymptomatic Fraction[Portugal] = 0.503331  <= 0.7
0.4 <= Total Asymptomatic Fraction[Qatar] = 0.508768  <= 0.7
0.4 <= Total Asymptomatic Fraction[Romania] = 0.514169  <= 0.7
0.4 <= Total Asymptomatic Fraction[Russia] = 0.50915  <= 0.7
0.4 <= Total Asymptomatic Fraction[Rwanda] = 0.502308  <= 0.7
0.4 <= Total Asymptomatic Fraction[SaudiArabia] = 0.50196  <= 0.7
0.4 <= Total Asymptomatic Fraction[Senegal] = 0.501803  <= 0.7
0.4 <= Total Asymptomatic Fraction[Serbia] = 0.501796  <= 0.7
0.4 <= Total Asymptomatic Fraction[Singapore] = 0.518349  <= 0.7
0.4 <= Total Asymptomatic Fraction[Slovakia] = 0.504971  <= 0.7
0.4 <= Total Asymptomatic Fraction[Slovenia] = 0.481125  <= 0.7
0.4 <= Total Asymptomatic Fraction[SouthAfrica] = 0.507745  <= 0.7
0.4 <= Total Asymptomatic Fraction[SouthKorea] = 0.499683  <= 0.7
0.4 <= Total Asymptomatic Fraction[Spain] = 0.506334  <= 0.7
0.4 <= Total Asymptomatic Fraction[SriLanka] = 0.504492  <= 0.7
0.4 <= Total Asymptomatic Fraction[Sweden] = 0.557063  <= 0.7
0.4 <= Total Asymptomatic Fraction[Switzerland] = 0.492416  <= 0.7
0.4 <= Total Asymptomatic Fraction[Thailand] = 0.496928  <= 0.7
0.4 <= Total Asymptomatic Fraction[Togo] = 0.508915  <= 0.7
0.4 <= Total Asymptomatic Fraction[Tunisia] = 0.498738  <= 0.7
0.4 <= Total Asymptomatic Fraction[Turkey] = 0.493924  <= 0.7
0.4 <= Total Asymptomatic Fraction[UAE] = 0.510654  <= 0.7
0.4 <= Total Asymptomatic Fraction[UK] = 0.500099  <= 0.7
0.4 <= Total Asymptomatic Fraction[Ukraine] = 0.516976  <= 0.7
0.4 <= Total Asymptomatic Fraction[Uruguay] = 0.502759  <= 0.7
0.4 <= Total Asymptomatic Fraction[USA] = 0.486509  <= 0.7
0.4 <= Total Asymptomatic Fraction[Zambia] = 0.506981  <= 0.7
1e-06 <= Weight on Reported Probability of Infection[Australia] = 0.99866  <= 1
1e-06 <= Weight on Reported Probability of Infection[Austria] = 0.624591  <= 1
1e-06 <= Weight on Reported Probability of Infection[Bahrain] = 0.444791  <= 1
1e-06 <= Weight on Reported Probability of Infection[Bangladesh] = 1.04065e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Belarus] = 0.397498  <= 1
1e-06 <= Weight on Reported Probability of Infection[Belgium] = 0.334581  <= 1
1e-06 <= Weight on Reported Probability of Infection[Bolivia] = 0.415935  <= 1
1e-06 <= Weight on Reported Probability of Infection[Bulgaria] = 0.456223  <= 1
1e-06 <= Weight on Reported Probability of Infection[Canada] = 0.469997  <= 1
1e-06 <= Weight on Reported Probability of Infection[Chile] = 0.407411  <= 1
1e-06 <= Weight on Reported Probability of Infection[Colombia] = 0.494723  <= 1
1e-06 <= Weight on Reported Probability of Infection[CostaRica] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Croatia] = 0.262657  <= 1
1e-06 <= Weight on Reported Probability of Infection[Cuba] = 0.89566  <= 1
1e-06 <= Weight on Reported Probability of Infection[Cyprus] = 0.590605  <= 1
1e-06 <= Weight on Reported Probability of Infection[CzechRepublic] = 0.0957643  <= 1
1e-06 <= Weight on Reported Probability of Infection[Denmark] = 0.379223  <= 1
1e-06 <= Weight on Reported Probability of Infection[DominicanRepublic] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Ecuador] = 0.980978  <= 1
1e-06 <= Weight on Reported Probability of Infection[ElSalvador] = 0.408593  <= 1
1e-06 <= Weight on Reported Probability of Infection[Estonia] = 0.502729  <= 1
1e-06 <= Weight on Reported Probability of Infection[Ethiopia] = 0.494536  <= 1
1e-06 <= Weight on Reported Probability of Infection[Finland] = 0.625194  <= 1
1e-06 <= Weight on Reported Probability of Infection[France] = 0.865555  <= 1
1e-06 <= Weight on Reported Probability of Infection[Germany] = 0.11527  <= 1
1e-06 <= Weight on Reported Probability of Infection[Ghana] = 0.410587  <= 1
1e-06 <= Weight on Reported Probability of Infection[Greece] = 0.117191  <= 1
1e-06 <= Weight on Reported Probability of Infection[Hungary] = 0.533098  <= 1
1e-06 <= Weight on Reported Probability of Infection[Iceland] = 0.676373  <= 1
1e-06 <= Weight on Reported Probability of Infection[India] = 0.520359  <= 1
1e-06 <= Weight on Reported Probability of Infection[Indonesia] = 0.234632  <= 1
1e-06 <= Weight on Reported Probability of Infection[Iran] = 1.51619e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Iraq] = 0.407191  <= 1
1e-06 <= Weight on Reported Probability of Infection[Ireland] = 0.431967  <= 1
1e-06 <= Weight on Reported Probability of Infection[Israel] = 0.333115  <= 1
1e-06 <= Weight on Reported Probability of Infection[Italy] = 0.230234  <= 1
1e-06 <= Weight on Reported Probability of Infection[Jamaica] = 1.32561e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Japan] = 0.675149  <= 1
1e-06 <= Weight on Reported Probability of Infection[Kazakhstan] = 0.444337  <= 1
1e-06 <= Weight on Reported Probability of Infection[Kenya] = 0.560953  <= 1
1e-06 <= Weight on Reported Probability of Infection[Kuwait] = 0.982224  <= 1
1e-06 <= Weight on Reported Probability of Infection[Latvia] = 0.485114  <= 1
1e-06 <= Weight on Reported Probability of Infection[Lithuania] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Luxembourg] = 0.645601  <= 1
1e-06 <= Weight on Reported Probability of Infection[Madagascar] = 0.440608  <= 1
1e-06 <= Weight on Reported Probability of Infection[Malawi] = 0.397161  <= 1
1e-06 <= Weight on Reported Probability of Infection[Malaysia] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Maldives] = 0.402235  <= 1
1e-06 <= Weight on Reported Probability of Infection[Malta] = 0.55221  <= 1
1e-06 <= Weight on Reported Probability of Infection[Mexico] = 0.159814  <= 1
1e-06 <= Weight on Reported Probability of Infection[Morocco] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Mozambique] = 0.441837  <= 1
1e-06 <= Weight on Reported Probability of Infection[Nepal] = 0.614041  <= 1
1e-06 <= Weight on Reported Probability of Infection[Netherlands] = 0.466061  <= 1
1e-06 <= Weight on Reported Probability of Infection[NewZealand] = 0.819265  <= 1
1e-06 <= Weight on Reported Probability of Infection[Nigeria] = 0.361058  <= 1
1e-06 <= Weight on Reported Probability of Infection[NorthMacedonia] = 0.470382  <= 1
1e-06 <= Weight on Reported Probability of Infection[Norway] = 0.479891  <= 1
1e-06 <= Weight on Reported Probability of Infection[Pakistan] = 0.65955  <= 1
1e-06 <= Weight on Reported Probability of Infection[Panama] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Paraguay] = 0.437596  <= 1
1e-06 <= Weight on Reported Probability of Infection[Peru] = 0.371873  <= 1
1e-06 <= Weight on Reported Probability of Infection[Philippines] = 0.902268  <= 1
1e-06 <= Weight on Reported Probability of Infection[Poland] = 0.620745  <= 1
1e-06 <= Weight on Reported Probability of Infection[Portugal] = 0.545698  <= 1
1e-06 <= Weight on Reported Probability of Infection[Qatar] = 0.439164  <= 1
1e-06 <= Weight on Reported Probability of Infection[Romania] = 0.479289  <= 1
1e-06 <= Weight on Reported Probability of Infection[Russia] = 0.128493  <= 1
1e-06 <= Weight on Reported Probability of Infection[Rwanda] = 0.580218  <= 1
1e-06 <= Weight on Reported Probability of Infection[SaudiArabia] = 0.470761  <= 1
1e-06 <= Weight on Reported Probability of Infection[Senegal] = 1.08962e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Serbia] = 0.57015  <= 1
1e-06 <= Weight on Reported Probability of Infection[Singapore] = 0.411054  <= 1
1e-06 <= Weight on Reported Probability of Infection[Slovakia] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Slovenia] = 0.96909  <= 1
1e-06 <= Weight on Reported Probability of Infection[SouthAfrica] = 0.485762  <= 1
1e-06 <= Weight on Reported Probability of Infection[SouthKorea] = 0.92551  <= 1
1e-06 <= Weight on Reported Probability of Infection[Spain] = 0.765562  <= 1
1e-06 <= Weight on Reported Probability of Infection[SriLanka] = 1e-06  <= 1
1e-06 <= Weight on Reported Probability of Infection[Sweden] = 0.320331  <= 1
1e-06 <= Weight on Reported Probability of Infection[Switzerland] = 0.4304  <= 1
1e-06 <= Weight on Reported Probability of Infection[Thailand] = 0.40845  <= 1
1e-06 <= Weight on Reported Probability of Infection[Togo] = 0.344377  <= 1
1e-06 <= Weight on Reported Probability of Infection[Tunisia] = 0.124033  <= 1
1e-06 <= Weight on Reported Probability of Infection[Turkey] = 1  <= 1
1e-06 <= Weight on Reported Probability of Infection[UAE] = 0.356477  <= 1
1e-06 <= Weight on Reported Probability of Infection[UK] = 0.694038  <= 1
1e-06 <= Weight on Reported Probability of Infection[Ukraine] = 0.342216  <= 1
1e-06 <= Weight on Reported Probability of Infection[Uruguay] = 0.221672  <= 1
1e-06 <= Weight on Reported Probability of Infection[USA] = 0.678527  <= 1
1e-06 <= Weight on Reported Probability of Infection[Zambia] = 0.410415  <= 1
